"source_relative_path","source_extension","category","staging_kind","conversion_status","unity_path","converted_model_path","error","bytes"
"datan/common/moblegs31.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/moblegs31_7a686f89.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_moblegs31_7a686f89.obj","","35558"
"datan/common/moblegs31x.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/moblegs31x_fc928f18.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_moblegs31x_fc928f18.obj","","37402"
"datan/common/moblegs32.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/moblegs32_0421fe4f.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_moblegs32_0421fe4f.obj","","11997"
"datan/common/moblegs32x.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/moblegs32x_e31273b6.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_moblegs32x_e31273b6.obj","","12008"
"datan/common/moblegs33.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/moblegs33_d45bc819.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_moblegs33_d45bc819.obj","","80816"
"datan/common/moblegs33x.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/moblegs33x_94fcfd7f.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_moblegs33x_94fcfd7f.obj","","81015"
"datan/common/moblegs33y.GX",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/moblegs33y_ba0e4875.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_moblegs33y_ba0e4875.obj","","77107"
"datan/common/moblegs34.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/moblegs34_22354caf.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_moblegs34_22354caf.obj","","17914"
"datan/common/moblegs34x.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/moblegs34x_6448b4da.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_moblegs34x_6448b4da.obj","","17951"
"datan/common/moblegs35.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/moblegs35_c23b389a.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_moblegs35_c23b389a.obj","","12887"
"datan/common/moblegs35x.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/moblegs35x_52abfb8d.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_moblegs35x_52abfb8d.obj","","12512"
"datan/common/moblegs36.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/moblegs36_0b1624d5.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_moblegs36_0b1624d5.obj","","952"
"datan/common/moblegs36x.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/moblegs36x_75997fd9.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_moblegs36x_75997fd9.obj","","954"
"datan/common/moblegs37.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/moblegs37_e3f56464.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_moblegs37_e3f56464.obj","","54886"
"datan/common/moblegs37x.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/moblegs37x_995eadd0.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_moblegs37x_995eadd0.obj","","54907"
"datan/common/moblegs38.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/moblegs38_e93acbdb.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_moblegs38_e93acbdb.obj","","40798"
"datan/common/moblegs38x.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/moblegs38x_e97ae7df.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_moblegs38x_e97ae7df.obj","","40808"
"datan/common/moblegs39.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/moblegs39_e971e388.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_moblegs39_e971e388.obj","","98620"
"datan/common/moblegs39x.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/moblegs39x_69b54d0f.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_moblegs39x_69b54d0f.obj","","98644"
"datan/common/moblegs4.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/moblegs4_5d0b67ec.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_moblegs4_5d0b67ec.obj","","28100"
"datan/common/moblegs5.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/moblegs5_499de646.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_moblegs5_499de646.obj","","39995"
"datan/common/moblegs6.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/moblegs6_55350b86.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_moblegs6_55350b86.obj","","72407"
"datan/common/mobmis31.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mobmis31_3b778850.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mobmis31_3b778850.obj","","2897"
"datan/common/mobmis32.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mobmis32_ab6bdc2f.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mobmis32_ab6bdc2f.obj","","2897"
"datan/common/mobmis33.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mobmis33_dffbf5c7.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mobmis33_dffbf5c7.obj","","3497"
"datan/common/mobmis34.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mobmis34_ff02cee8.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mobmis34_ff02cee8.obj","","3465"
"datan/common/mobmis35.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mobmis35_7f66a2da.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mobmis35_7f66a2da.obj","","2896"
"datan/common/mobmis36.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mobmis36_37f19a73.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mobmis36_37f19a73.obj","","2374"
"datan/common/mobmis37.gx",".gx","Characters/MobAndBoss","raw_gx_source","failed","Assets/Art/Nova1492/Source3D/GX/Unconverted/failed/Characters/MobAndBoss/mobmis37_5128ca49.gx","","no_valid_mesh_stream","1142"
"datan/common/mobmis38.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mobmis38_57ba9a12.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mobmis38_57ba9a12.obj","","4027"
"datan/common/mobmis39.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mobmis39_6061c461.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mobmis39_6061c461.obj","","4630"
"datan/common/mop06-body.GX",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mop06-body_b5fb353e.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mop06-body_b5fb353e.obj","","42269"
"datan/common/mop06-legs.GX",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mop06-legs_238cb289.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mop06-legs_238cb289.obj","","124019"
"datan/common/mop16-body.GX",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mop16-body_59868f49.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mop16-body_59868f49.obj","","59936"
"datan/common/mop16-legs.GX",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mop16-legs_457916a6.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mop16-legs_457916a6.obj","","106739"
"datan/common/mop17_body.GX",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mop17_body_26457712.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mop17_body_26457712.obj","","46312"
"datan/common/mop17_legs.GX",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mop17_legs_0f7ef662.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mop17_legs_0f7ef662.obj","","44125"
"datan/common/mop18-body.GX",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mop18-body_fbc89fed.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mop18-body_fbc89fed.obj","","40874"
"datan/common/mop18-legs.GX",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mop18-legs_d2d98129.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mop18-legs_d2d98129.obj","","24693"
"datan/common/mop4-body.GX",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mop4-body_377aa272.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mop4-body_377aa272.obj","","22709"
"datan/common/mop4-legs.GX",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/mop4-legs_8677165e.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_mop4-legs_8677165e.obj","","124537"
"datan/common/82-날아감.gx",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/82-_378a9ead.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common_82-_378a9ead.obj","","1124"
"datan/common/acdown.gx",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/acdown_01ab9a42.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common_acdown_01ab9a42.obj","","152282"
"datan/common/ACUp.gx",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/ACUp_5566f50c.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common_ACUp_5566f50c.obj","","324749"
"datan/common/ACUpArea.gx",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/ACUpArea_2b4e7120.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common_ACUpArea_2b4e7120.obj","","66492"
"datan/common/airaura.GX",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/airaura_36a02955.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common_airaura_36a02955.obj","","1943"
"datan/common/airtowerup.GX",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/airtowerup_9f8d3efd.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common_airtowerup_9f8d3efd.obj","","117386"
"datan/common/AngelDown.GX",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/AngelDown_ff7681dd.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common_AngelDown_ff7681dd.obj","","22160"
"datan/common/angelguard.gx",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/angelguard_ee46d640.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common_angelguard_ee46d640.obj","","86261"
"datan/common/attup2.GX",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/attup2_7ca4d26a.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common_attup2_7ca4d26a.obj","","317055"
"datan/common/attup3.GX",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/attup3_b7b5476b.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common_attup3_b7b5476b.obj","","323038"
"datan/common/Barrior.gx",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/Barrior_2d57ebbc.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common_Barrior_2d57ebbc.obj","","79767"
"datan/common/battlecup.GX",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/battlecup_84b03ad3.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common_battlecup_84b03ad3.obj","","9973"
"datan/common/blaze.GX",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/blaze_0fc929d6.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common_blaze_0fc929d6.obj","","768688"
"datan/common/blindarea.gx",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/blindarea_ad16b4cd.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common_blindarea_ad16b4cd.obj","","4425"
"datan/common/blockheal.gx",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/blockheal_1bf970d3.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common_blockheal_1bf970d3.obj","","63611"
"datan/common/bombrack.gx",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/bombrack_3669ac1e.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common_bombrack_3669ac1e.obj","","915568"
"datan/common/bublind.GX",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/bublind_254a9963.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common_bublind_254a9963.obj","","80008"
"datan/common/BUSacrify.gx",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/BUSacrify_b9a4ba63.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common_BUSacrify_b9a4ba63.obj","","22653"
"datan/common/Curse_incurable.GX",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/Curse_incurable_55cf48d8.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common_Curse_incurable_55cf48d8.obj","","63617"
"datan/common/cursearea.gx",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/cursearea_37396f7a.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common_cursearea_37396f7a.obj","","432006"
"datan/common/cursearea1.GX",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/cursearea1_b9e62c58.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common_cursearea1_b9e62c58.obj","","432007"
"datan/common/Cursearea2.GX",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/Cursearea2_71ba1a19.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common_Cursearea2_71ba1a19.obj","","471082"
"datan/common/cursepoison.GX",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/cursepoison_afe3f92c.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common_cursepoison_afe3f92c.obj","","160873"
"datan/common/death.gx",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/death_536dd49c.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common_death_536dd49c.obj","","109534"
"datan/common/defenceac.GX",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/defenceac_7bf9f416.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common_defenceac_7bf9f416.obj","","6991"
"datan/common/delaydown.gx",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/delaydown_87651683.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common_delaydown_87651683.obj","","152955"
"datan/common/delayUp.gx",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/delayUp_4af4851a.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common_delayUp_4af4851a.obj","","323655"
"datan/common/delayUPArea.gx",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/delayUPArea_52de856e.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common_delayUPArea_52de856e.obj","","66951"
"datan/common/despera.gx",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/despera_975936f4.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common_despera_975936f4.obj","","324431"
"datan/common/desperaarea.gx",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/desperaarea_bce9d37a.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common_desperaarea_bce9d37a.obj","","66951"
"datan/common/deup2.GX",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/deup2_82e3134a.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common_deup2_82e3134a.obj","","316909"
"datan/common/deup3.GX",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/deup3_2b2065fe.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common_deup3_2b2065fe.obj","","322842"
"datan/common/devilheart.gx",".gx","Effects/CombatEffects","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Effects/CombatEffects/devilheart_f16aac23.gx","Assets/Art/Nova1492/GXConverted/Models/Effects/CombatEffects/datan_common_devilheart_f16aac23.obj","","35676"
